adr_id,compound_id,source
C0014742,CHEMBL535,SIDER
C0014868,CHEMBL535,SIDER
C0014869,CHEMBL535,SIDER
C0017168,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0015397,CHEMBL535,SIDER
C0015672,CHEMBL535,SIDER
C0015967,CHEMBL535,SIDER
C0016169,CHEMBL535,SIDER
C0016199,CHEMBL535,SIDER
C0016204,CHEMBL535,SIDER
C0016382,CHEMBL535,SIDER
C0017178,CHEMBL535,SIDER
C0017565,CHEMBL535,SIDER
C0017574,CHEMBL535,SIDER
C0017672,CHEMBL535,SIDER
C0017675,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0018799,CHEMBL535,SIDER
C0018801,CHEMBL535,SIDER
C0018802,CHEMBL535,SIDER
C0018926,CHEMBL535,SIDER
C0018932,CHEMBL535,SIDER
C0018939,CHEMBL535,SIDER
C0018944,CHEMBL535,SIDER
C0019065,CHEMBL535,SIDER
C0019079,CHEMBL535,SIDER
C0019080,CHEMBL535,SIDER
C0518015,CHEMBL535,SIDER
C0019112,CHEMBL535,SIDER
C0019158,CHEMBL535,SIDER
C0020437,CHEMBL535,SIDER
C0020453,CHEMBL535,SIDER
C0020456,CHEMBL535,SIDER
C0020461,CHEMBL535,SIDER
C0020488,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0020538,CHEMBL535,SIDER
C0020550,CHEMBL535,SIDER
C0020580,CHEMBL535,SIDER
C0020598,CHEMBL535,SIDER
C0020615,CHEMBL535,SIDER
C0020621,CHEMBL535,SIDER
C0020625,CHEMBL535,SIDER
C0020676,CHEMBL535,SIDER
C0021053,CHEMBL535,SIDER
C0021308,CHEMBL535,SIDER
C0021845,CHEMBL535,SIDER
C0022660,CHEMBL535,SIDER
C0023212,CHEMBL535,SIDER
C0034063,CHEMBL535,SIDER
C0023530,CHEMBL535,SIDER
C0023885,CHEMBL535,SIDER
C0024312,CHEMBL535,SIDER
C0025061,CHEMBL535,SIDER
C0025222,CHEMBL535,SIDER
C0025874,CHEMBL535,SIDER
C0026766,CHEMBL535,SIDER
C0026848,CHEMBL535,SIDER
C0026858,CHEMBL535,SIDER
C0026946,CHEMBL535,SIDER
C0027339,CHEMBL535,SIDER
C0027424,CHEMBL535,SIDER
C0027441,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027627,CHEMBL535,SIDER
C0027651,CHEMBL535,SIDER
C0027726,CHEMBL535,SIDER
C0027765,CHEMBL535,SIDER
C0027947,CHEMBL535,SIDER
C0029443,CHEMBL535,SIDER
C0030193,CHEMBL535,SIDER
C0030196,CHEMBL535,SIDER
C0030305,CHEMBL535,SIDER
C0030312,CHEMBL535,SIDER
C0030554,CHEMBL535,SIDER
C0031039,CHEMBL535,SIDER
C0031117,CHEMBL535,SIDER
C0032227,CHEMBL535,SIDER
C0032285,CHEMBL535,SIDER
C0032326,CHEMBL535,SIDER
C0033687,CHEMBL535,SIDER
C0948586,CHEMBL535,SIDER
C0033771,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0034065,CHEMBL535,SIDER
C0034886,CHEMBL535,SIDER
C0035078,CHEMBL535,SIDER
C0035243,CHEMBL535,SIDER
C0035410,CHEMBL535,SIDER
C0036572,CHEMBL535,SIDER
C0036974,CHEMBL535,SIDER
C0036983,CHEMBL535,SIDER
C0037268,CHEMBL535,SIDER
C0037274,CHEMBL535,SIDER
C0037278,CHEMBL535,SIDER
C0037284,CHEMBL535,SIDER
C0037763,CHEMBL535,SIDER
C0038325,CHEMBL535,SIDER
C0038362,CHEMBL535,SIDER
C0038363,CHEMBL535,SIDER
C0038454,CHEMBL535,SIDER
C0040034,CHEMBL535,SIDER
C0040053,CHEMBL535,SIDER
C0040147,CHEMBL535,SIDER
C0040156,CHEMBL535,SIDER
C0040479,CHEMBL535,SIDER
C0041364,CHEMBL535,SIDER
C0041834,CHEMBL535,SIDER
C0041912,CHEMBL535,SIDER
C0042029,CHEMBL535,SIDER
C0042075,CHEMBL535,SIDER
C0041969,CHEMBL535,SIDER
C0042373,CHEMBL535,SIDER
C0042769,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0043096,CHEMBL535,SIDER
C0043352,CHEMBL535,SIDER
C0085593,CHEMBL535,SIDER
C0085605,CHEMBL535,SIDER
C0085649,CHEMBL535,SIDER
C0085652,CHEMBL535,SIDER
C0085682,CHEMBL535,SIDER
C0086565,CHEMBL535,SIDER
C0149725,CHEMBL535,SIDER
C0149745,CHEMBL535,SIDER
C0149770,CHEMBL535,SIDER
C0149871,CHEMBL535,SIDER
C0149892,CHEMBL535,SIDER
C0151205,CHEMBL535,SIDER
C0151479,CHEMBL535,SIDER
C0151578,CHEMBL535,SIDER
C0235431,CHEMBL535,SIDER
C0151664,CHEMBL535,SIDER
C0151689,CHEMBL535,SIDER
C0474378,CHEMBL535,SIDER
C0151692,CHEMBL535,SIDER
C0151701,CHEMBL535,SIDER
C0151744,CHEMBL535,SIDER
C0151786,CHEMBL535,SIDER
C0151825,CHEMBL535,SIDER
C0151849,CHEMBL535,SIDER
C0852911,CHEMBL535,SIDER
C0151878,CHEMBL535,SIDER
C0151904,CHEMBL535,SIDER
C0151905,CHEMBL535,SIDER
C0151907,CHEMBL535,SIDER
C0151908,CHEMBL535,SIDER
C0151934,CHEMBL535,SIDER
C0152227,CHEMBL535,SIDER
C0155320,CHEMBL535,SIDER
C0162119,CHEMBL535,SIDER
C0162285,CHEMBL535,SIDER
C0162429,CHEMBL535,SIDER
C0162638,CHEMBL535,SIDER
C0162834,CHEMBL535,SIDER
C0162835,CHEMBL535,SIDER
C0178298,CHEMBL535,SIDER
C0205929,CHEMBL535,SIDER
C0221201,CHEMBL535,SIDER
C0221776,CHEMBL535,SIDER
C0231528,CHEMBL535,SIDER
C0231807,CHEMBL535,SIDER
C0231919,CHEMBL535,SIDER
C0232487,CHEMBL535,SIDER
C0232492,CHEMBL535,SIDER
C0234913,CHEMBL535,SIDER
C0234916,CHEMBL535,SIDER
C0235351,CHEMBL535,SIDER
C0235378,CHEMBL535,SIDER
C0235416,CHEMBL535,SIDER
C0237849,CHEMBL535,SIDER
C0238124,CHEMBL535,SIDER
C0854456,CHEMBL535,SIDER
C0238334,CHEMBL535,SIDER
C0239295,CHEMBL535,SIDER
C0239739,CHEMBL535,SIDER
C0239981,CHEMBL535,SIDER
C0240291,CHEMBL535,SIDER
C0853750,CHEMBL535,SIDER
C0241266,CHEMBL535,SIDER
C0241742,CHEMBL535,SIDER
C0242698,CHEMBL535,SIDER
C0243001,CHEMBL535,SIDER
C0243026,CHEMBL535,SIDER
C0262985,CHEMBL535,SIDER
C0263111,CHEMBL535,SIDER
C0267566,CHEMBL535,SIDER
C0267596,CHEMBL535,SIDER
C0267792,CHEMBL535,SIDER
C0267841,CHEMBL535,SIDER
C0281778,CHEMBL535,SIDER
C0311468,CHEMBL535,SIDER
C0333286,CHEMBL535,SIDER
C0333355,CHEMBL535,SIDER
C0333516,CHEMBL535,SIDER
C0341012,CHEMBL535,SIDER
C0348024,CHEMBL535,SIDER
C0040128,CHEMBL535,SIDER
C0392386,CHEMBL535,SIDER
C0399459,CHEMBL535,SIDER
C0423791,CHEMBL535,SIDER
C0428977,CHEMBL535,SIDER
C0497247,CHEMBL535,SIDER
C0497365,CHEMBL535,SIDER
C0518988,CHEMBL535,SIDER
C0521839,CHEMBL535,SIDER
C0522153,CHEMBL535,SIDER
C0541832,CHEMBL535,SIDER
C0542571,CHEMBL535,SIDER
C0549373,CHEMBL535,SIDER
C0549475,CHEMBL535,SIDER
C0549567,CHEMBL535,SIDER
C0553702,CHEMBL535,SIDER
C0558148,CHEMBL535,SIDER
C0578455,CHEMBL535,SIDER
C0586553,CHEMBL535,SIDER
C0853019,CHEMBL535,SIDER
C0595879,CHEMBL535,SIDER
C0595878,CHEMBL535,SIDER
C0600142,CHEMBL535,SIDER
C0236075,CHEMBL535,SIDER
C0700502,CHEMBL535,SIDER
C0702166,CHEMBL535,SIDER
C0740394,CHEMBL535,SIDER
C0740425,CHEMBL535,SIDER
C0741494,CHEMBL535,SIDER
C0743400,CHEMBL535,SIDER
C0746883,CHEMBL535,SIDER
C0750394,CHEMBL535,SIDER
C0851341,CHEMBL535,SIDER
C1384353,CHEMBL535,SIDER
C0853986,CHEMBL535,SIDER
C0854113,CHEMBL535,SIDER
C0854303,CHEMBL535,SIDER
C0854467,CHEMBL535,SIDER
C0856882,CHEMBL535,SIDER
C0853760,CHEMBL535,SIDER
C0857496,CHEMBL535,SIDER
C0013922,CHEMBL535,SIDER
C0860803,CHEMBL535,SIDER
C0595877,CHEMBL535,SIDER
C0860864,CHEMBL535,SIDER
C0853777,CHEMBL535,SIDER
C0860866,CHEMBL535,SIDER
C0853761,CHEMBL535,SIDER
C0860871,CHEMBL535,SIDER
C0860967,CHEMBL535,SIDER
C3665624,CHEMBL535,SIDER
C0870082,CHEMBL535,SIDER
C0877359,CHEMBL535,SIDER
C0151766,CHEMBL535,SIDER
C0877609,CHEMBL535,SIDER
C0549249,CHEMBL535,SIDER
C0878544,CHEMBL535,SIDER
C0917801,CHEMBL535,SIDER
C0920102,CHEMBL535,SIDER
C0877517,CHEMBL535,SIDER
C0948089,CHEMBL535,SIDER
C1141926,CHEMBL535,SIDER
C1145670,CHEMBL535,SIDER
C1519353,CHEMBL535,SIDER
C1565489,CHEMBL535,SIDER
C1608945,CHEMBL535,SIDER
C1704381,CHEMBL535,SIDER
C0595883,CHEMBL535,SIDER
C2363731,CHEMBL535,SIDER
C2364111,CHEMBL535,SIDER
C2711248,CHEMBL535,SIDER
C2717961,CHEMBL535,SIDER
C2747905,CHEMBL535,SIDER
C3160858,CHEMBL535,SIDER
C3241958,CHEMBL535,SIDER
C3665346,CHEMBL535,SIDER
C0456909,CHEMBL535,SIDER
C0000737,CHEMBL535,SIDER
C0687713,CHEMBL535,SIDER
C0003123,CHEMBL535,SIDER
C0232462,CHEMBL535,SIDER
C0003862,CHEMBL535,SIDER
C0948594,CHEMBL535,SIDER
C0004093,CHEMBL535,SIDER
C0004604,CHEMBL535,SIDER
C0009450,CHEMBL535,SIDER
C0009782,CHEMBL535,SIDER
C0009806,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0013378,CHEMBL535,SIDER
C0013395,CHEMBL535,SIDER
C0015672,CHEMBL535,SIDER
C0017178,CHEMBL535,SIDER
C0018099,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0018799,CHEMBL535,SIDER
C0020437,CHEMBL535,SIDER
C0020438,CHEMBL535,SIDER
C0021400,CHEMBL535,SIDER
C0026821,CHEMBL535,SIDER
C0037763,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027765,CHEMBL535,SIDER
C0030196,CHEMBL535,SIDER
C0030252,CHEMBL535,SIDER
C0042075,CHEMBL535,SIDER
C0041969,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0162429,CHEMBL535,SIDER
C0235416,CHEMBL535,SIDER
C0392525,CHEMBL535,SIDER
C0521498,CHEMBL535,SIDER
C0740394,CHEMBL535,SIDER
C0851341,CHEMBL535,SIDER
C1384353,CHEMBL535,SIDER
C0852625,CHEMBL535,SIDER
C0852911,CHEMBL535,SIDER
C0919643,CHEMBL535,SIDER
C1510410,CHEMBL535,SIDER
C0000737,CHEMBL535,SIDER
C0687713,CHEMBL535,SIDER
C0001339,CHEMBL535,SIDER
C0002792,CHEMBL535,SIDER
C0002994,CHEMBL535,SIDER
C0003467,CHEMBL535,SIDER
C0003862,CHEMBL535,SIDER
C0948594,CHEMBL535,SIDER
C0004604,CHEMBL535,SIDER
C0004936,CHEMBL535,SIDER
C0006145,CHEMBL535,SIDER
C0006277,CHEMBL535,SIDER
C0006384,CHEMBL535,SIDER
C0007642,CHEMBL535,SIDER
C0007859,CHEMBL535,SIDER
C0009450,CHEMBL535,SIDER
C0009782,CHEMBL535,SIDER
C0009806,CHEMBL535,SIDER
C0009938,CHEMBL535,SIDER
C0010200,CHEMBL535,SIDER
C0011570,CHEMBL535,SIDER
C0011630,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0013390,CHEMBL535,SIDER
C0013395,CHEMBL535,SIDER
C0013595,CHEMBL535,SIDER
C0014869,CHEMBL535,SIDER
C0017168,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0015397,CHEMBL535,SIDER
C0015672,CHEMBL535,SIDER
C0004093,CHEMBL535,SIDER
C0016204,CHEMBL535,SIDER
C0017160,CHEMBL535,SIDER
C0017178,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0018799,CHEMBL535,SIDER
C0019360,CHEMBL535,SIDER
C0020456,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0020538,CHEMBL535,SIDER
C0020580,CHEMBL535,SIDER
C0020615,CHEMBL535,SIDER
C0020651,CHEMBL535,SIDER
C0021053,CHEMBL535,SIDER
C0021400,CHEMBL535,SIDER
C0022660,CHEMBL535,SIDER
C0024115,CHEMBL535,SIDER
C0025061,CHEMBL535,SIDER
C0027441,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027765,CHEMBL535,SIDER
C0027769,CHEMBL535,SIDER
C0233494,CHEMBL535,SIDER
C0029408,CHEMBL535,SIDER
C0030193,CHEMBL535,SIDER
C0030196,CHEMBL535,SIDER
C0030305,CHEMBL535,SIDER
C0031117,CHEMBL535,SIDER
C0031350,CHEMBL535,SIDER
C0032285,CHEMBL535,SIDER
C0035243,CHEMBL535,SIDER
C0036396,CHEMBL535,SIDER
C0037011,CHEMBL535,SIDER
C0026858,CHEMBL535,SIDER
C0037195,CHEMBL535,SIDER
C0037199,CHEMBL535,SIDER
C0037274,CHEMBL535,SIDER
C0037763,CHEMBL535,SIDER
C0038325,CHEMBL535,SIDER
C0014742,CHEMBL535,SIDER
C0040460,CHEMBL535,SIDER
C0041912,CHEMBL535,SIDER
C0042029,CHEMBL535,SIDER
C0042075,CHEMBL535,SIDER
C0041969,CHEMBL535,SIDER
C0042109,CHEMBL535,SIDER
C0042373,CHEMBL535,SIDER
C0042571,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0043094,CHEMBL535,SIDER
C0043352,CHEMBL535,SIDER
C0085649,CHEMBL535,SIDER
C0149514,CHEMBL535,SIDER
C0040586,CHEMBL535,SIDER
C0149931,CHEMBL535,SIDER
C0152029,CHEMBL535,SIDER
C0152517,CHEMBL535,SIDER
C0162429,CHEMBL535,SIDER
C0178298,CHEMBL535,SIDER
C0231218,CHEMBL535,SIDER
C0234215,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C2047937,CHEMBL535,SIDER
C0231528,CHEMBL535,SIDER
C0232462,CHEMBL535,SIDER
C0232487,CHEMBL535,SIDER
C0232492,CHEMBL535,SIDER
C0232602,CHEMBL535,SIDER
C0242350,CHEMBL535,SIDER
C0262988,CHEMBL535,SIDER
C0267792,CHEMBL535,SIDER
C0267941,CHEMBL535,SIDER
C0343378,CHEMBL535,SIDER
C0344232,CHEMBL535,SIDER
C0392525,CHEMBL535,SIDER
C0476281,CHEMBL535,SIDER
C0542571,CHEMBL535,SIDER
C0595877,CHEMBL535,SIDER
C0595883,CHEMBL535,SIDER
C0700225,CHEMBL535,SIDER
C0235431,CHEMBL535,SIDER
C0851341,CHEMBL535,SIDER
C1384353,CHEMBL535,SIDER
C0858635,CHEMBL535,SIDER
C0549373,CHEMBL535,SIDER
C0877046,CHEMBL535,SIDER
C0877322,CHEMBL535,SIDER
C0917801,CHEMBL535,SIDER
C0948036,CHEMBL535,SIDER
C1510410,CHEMBL535,SIDER
C1565489,CHEMBL535,SIDER
C0035078,CHEMBL535,SIDER
C2711227,CHEMBL535,SIDER
C2830004,CHEMBL535,SIDER
C0002871,CHEMBL535,SIDER
C0003862,CHEMBL535,SIDER
C0948594,CHEMBL535,SIDER
C0010200,CHEMBL535,SIDER
C0010828,CHEMBL535,SIDER
C0030312,CHEMBL535,SIDER
C0011168,CHEMBL535,SIDER
C0011570,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0013604,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0015967,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0020456,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0020538,CHEMBL535,SIDER
C0020621,CHEMBL535,SIDER
C0023530,CHEMBL535,SIDER
C0027051,CHEMBL535,SIDER
C0948089,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0030193,CHEMBL535,SIDER
C0032708,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0034065,CHEMBL535,SIDER
C0036572,CHEMBL535,SIDER
C0037763,CHEMBL535,SIDER
C0038362,CHEMBL535,SIDER
C0038454,CHEMBL535,SIDER
C0040038,CHEMBL535,SIDER
C0013922,CHEMBL535,SIDER
C0340726,CHEMBL535,SIDER
C0040053,CHEMBL535,SIDER
C0041834,CHEMBL535,SIDER
C0041912,CHEMBL535,SIDER
C0042109,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0043096,CHEMBL535,SIDER
C0085593,CHEMBL535,SIDER
C0149871,CHEMBL535,SIDER
C0151735,CHEMBL535,SIDER
C0151825,CHEMBL535,SIDER
C0151828,CHEMBL535,SIDER
C0231528,CHEMBL535,SIDER
C0340952,CHEMBL535,SIDER
C0521498,CHEMBL535,SIDER
C0917801,CHEMBL535,SIDER
C0948349,CHEMBL535,SIDER
C0948811,CHEMBL535,SIDER
C1262281,CHEMBL535,SIDER
C1096458,CHEMBL535,SIDER
C1504465,CHEMBL535,SIDER
C0000833,CHEMBL535,SIDER
C0001925,CHEMBL535,SIDER
C0002871,CHEMBL535,SIDER
C0003123,CHEMBL535,SIDER
C0232462,CHEMBL535,SIDER
C0003811,CHEMBL535,SIDER
C0003862,CHEMBL535,SIDER
C0948594,CHEMBL535,SIDER
C0004093,CHEMBL535,SIDER
C0006663,CHEMBL535,SIDER
C0008031,CHEMBL535,SIDER
C0009450,CHEMBL535,SIDER
C0009763,CHEMBL535,SIDER
C0009806,CHEMBL535,SIDER
C0011124,CHEMBL535,SIDER
C0855242,CHEMBL535,SIDER
C0011175,CHEMBL535,SIDER
C0011570,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0013395,CHEMBL535,SIDER
C0013404,CHEMBL535,SIDER
C0013604,CHEMBL535,SIDER
C0015967,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0020437,CHEMBL535,SIDER
C0020443,CHEMBL535,SIDER
C0020538,CHEMBL535,SIDER
C0026826,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0028734,CHEMBL535,SIDER
C0030305,CHEMBL535,SIDER
C0030554,CHEMBL535,SIDER
C0032617,CHEMBL535,SIDER
C1167965,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0033975,CHEMBL535,SIDER
C0035455,CHEMBL535,SIDER
C0042029,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0043094,CHEMBL535,SIDER
C0043096,CHEMBL535,SIDER
C0043352,CHEMBL535,SIDER
C0085602,CHEMBL535,SIDER
C0085632,CHEMBL535,SIDER
C0233471,CHEMBL535,SIDER
C0085636,CHEMBL535,SIDER
C0151539,CHEMBL535,SIDER
C0151825,CHEMBL535,SIDER
C0151904,CHEMBL535,SIDER
C0231218,CHEMBL535,SIDER
C0234215,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C2047937,CHEMBL535,SIDER
C0231528,CHEMBL535,SIDER
C0240327,CHEMBL535,SIDER
C0013378,CHEMBL535,SIDER
C0428977,CHEMBL535,SIDER
C0574067,CHEMBL535,SIDER
C0010200,CHEMBL535,SIDER
C0728899,CHEMBL535,SIDER
C0032343,CHEMBL535,SIDER
C0851578,CHEMBL535,SIDER
C0917801,CHEMBL535,SIDER
C1260880,CHEMBL535,SIDER
C0027441,CHEMBL535,SIDER
C2830004,CHEMBL535,SIDER
C0002792,CHEMBL535,SIDER
C0002994,CHEMBL535,SIDER
C0003811,CHEMBL535,SIDER
C0004936,CHEMBL535,SIDER
C0008031,CHEMBL535,SIDER
C0011168,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0013395,CHEMBL535,SIDER
C0013404,CHEMBL535,SIDER
C0013595,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0015397,CHEMBL535,SIDER
C0015967,CHEMBL535,SIDER
C0016436,CHEMBL535,SIDER
C0017178,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0018790,CHEMBL535,SIDER
C0018799,CHEMBL535,SIDER
C0018802,CHEMBL535,SIDER
C0018932,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0020621,CHEMBL535,SIDER
C0021053,CHEMBL535,SIDER
C0025061,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027765,CHEMBL535,SIDER
C0030193,CHEMBL535,SIDER
C0032227,CHEMBL535,SIDER
C0032463,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0034063,CHEMBL535,SIDER
C0038999,CHEMBL535,SIDER
C0039231,CHEMBL535,SIDER
C0040053,CHEMBL535,SIDER
C0041834,CHEMBL535,SIDER
C0042075,CHEMBL535,SIDER
C0041969,CHEMBL535,SIDER
C0042109,CHEMBL535,SIDER
C0042373,CHEMBL535,SIDER
C0085593,CHEMBL535,SIDER
C0085631,CHEMBL535,SIDER
C0085649,CHEMBL535,SIDER
C0151636,CHEMBL535,SIDER
C0151735,CHEMBL535,SIDER
C0178298,CHEMBL535,SIDER
C0037274,CHEMBL535,SIDER
C0231218,CHEMBL535,SIDER
C0234215,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C2047937,CHEMBL535,SIDER
C0232487,CHEMBL535,SIDER
C0233794,CHEMBL535,SIDER
C0234193,CHEMBL535,SIDER
C2939147,CHEMBL535,SIDER
C0235234,CHEMBL535,SIDER
C0235710,CHEMBL535,SIDER
C0235818,CHEMBL535,SIDER
C0085932,CHEMBL535,SIDER
C0236071,CHEMBL535,SIDER
C0332575,CHEMBL535,SIDER
C0497247,CHEMBL535,SIDER
C0541832,CHEMBL535,SIDER
C0600142,CHEMBL535,SIDER
C0236075,CHEMBL535,SIDER
C0948857,CHEMBL535,SIDER
C1096343,CHEMBL535,SIDER
C1325847,CHEMBL535,SIDER
C0000737,CHEMBL535,SIDER
C0687713,CHEMBL535,SIDER
C0010520,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0020649,CHEMBL535,SIDER
C0025637,CHEMBL535,SIDER
C0039070,CHEMBL535,SIDER
C0041657,CHEMBL535,SIDER
C0036974,CHEMBL535,SIDER
C0231835,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0016436,CHEMBL535,SIDER
C0026113,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0041834,CHEMBL535,SIDER
C0151514,CHEMBL535,SIDER
C0152459,CHEMBL535,SIDER
C0162820,CHEMBL535,SIDER
C0011616,CHEMBL535,SIDER
C0162835,CHEMBL535,SIDER
C0175167,CHEMBL535,SIDER
C0234894,CHEMBL535,SIDER
C0263449,CHEMBL535,SIDER
C0442886,CHEMBL535,SIDER
C0009450,CHEMBL535,SIDER
C0000737,CHEMBL535,SIDER
C0687713,CHEMBL535,SIDER
C0001925,CHEMBL535,SIDER
C0002962,CHEMBL535,SIDER
C0003123,CHEMBL535,SIDER
C0232462,CHEMBL535,SIDER
C0003467,CHEMBL535,SIDER
C0003864,CHEMBL535,SIDER
C0004093,CHEMBL535,SIDER
C0004134,CHEMBL535,SIDER
C0004238,CHEMBL535,SIDER
C0004604,CHEMBL535,SIDER
C0004623,CHEMBL535,SIDER
C0004936,CHEMBL535,SIDER
C0005779,CHEMBL535,SIDER
C0006384,CHEMBL535,SIDER
C0006444,CHEMBL535,SIDER
C0007222,CHEMBL535,SIDER
C0007286,CHEMBL535,SIDER
C0008031,CHEMBL535,SIDER
C0008311,CHEMBL535,SIDER
C0008325,CHEMBL535,SIDER
C0008350,CHEMBL535,SIDER
C0009319,CHEMBL535,SIDER
C0009676,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C0009763,CHEMBL535,SIDER
C0009806,CHEMBL535,SIDER
C0011168,CHEMBL535,SIDER
C0011253,CHEMBL535,SIDER
C0011570,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0011630,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0012569,CHEMBL535,SIDER
C0012813,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0013378,CHEMBL535,SIDER
C0013384,CHEMBL535,SIDER
C0013395,CHEMBL535,SIDER
C0013404,CHEMBL535,SIDER
C0013428,CHEMBL535,SIDER
C0013595,CHEMBL535,SIDER
C0014130,CHEMBL535,SIDER
C0014518,CHEMBL535,SIDER
C0014591,CHEMBL535,SIDER
C0014742,CHEMBL535,SIDER
C0014868,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0015393,CHEMBL535,SIDER
C0015397,CHEMBL535,SIDER
C0015672,CHEMBL535,SIDER
C0015967,CHEMBL535,SIDER
C0016204,CHEMBL535,SIDER
C0017152,CHEMBL535,SIDER
C0017160,CHEMBL535,SIDER
C0017178,CHEMBL535,SIDER
C0018524,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0018799,CHEMBL535,SIDER
C0018824,CHEMBL535,SIDER
C0018965,CHEMBL535,SIDER
C0019080,CHEMBL535,SIDER
C0518015,CHEMBL535,SIDER
C0019158,CHEMBL535,SIDER
C0019348,CHEMBL535,SIDER
C0020433,CHEMBL535,SIDER
C0020443,CHEMBL535,SIDER
C0020456,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0020538,CHEMBL535,SIDER
C0020550,CHEMBL535,SIDER
C0020580,CHEMBL535,SIDER
C0020615,CHEMBL535,SIDER
C0020649,CHEMBL535,SIDER
C0020651,CHEMBL535,SIDER
C0021122,CHEMBL535,SIDER
C0021177,CHEMBL535,SIDER
C0855242,CHEMBL535,SIDER
C0021368,CHEMBL535,SIDER
C0021775,CHEMBL535,SIDER
C0023218,CHEMBL535,SIDER
C0037763,CHEMBL535,SIDER
C0023222,CHEMBL535,SIDER
C0030196,CHEMBL535,SIDER
C0023530,CHEMBL535,SIDER
C0023895,CHEMBL535,SIDER
C0151763,CHEMBL535,SIDER
C0239571,CHEMBL535,SIDER
C0026827,CHEMBL535,SIDER
C1142135,CHEMBL535,SIDER
C0027051,CHEMBL535,SIDER
C0948089,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027765,CHEMBL535,SIDER
C0027769,CHEMBL535,SIDER
C0233494,CHEMBL535,SIDER
C0027849,CHEMBL535,SIDER
C0028084,CHEMBL535,SIDER
C0028734,CHEMBL535,SIDER
C0030193,CHEMBL535,SIDER
C0030662,CHEMBL535,SIDER
C0031117,CHEMBL535,SIDER
C0031350,CHEMBL535,SIDER
C0031924,CHEMBL535,SIDER
C0032285,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0034150,CHEMBL535,SIDER
C1368065,CHEMBL535,SIDER
C0035410,CHEMBL535,SIDER
C0036104,CHEMBL535,SIDER
C0037036,CHEMBL535,SIDER
C0036572,CHEMBL535,SIDER
C0037199,CHEMBL535,SIDER
C0037274,CHEMBL535,SIDER
C0037317,CHEMBL535,SIDER
C0851578,CHEMBL535,SIDER
C0038990,CHEMBL535,SIDER
